host: dh-dgx1-2
logs: logs/matrix_meld_265787   (metrics: logs/matrix_meld_265787/metrics.jsonl)
Wed Jul  8 17:54:02 2026       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   33C    P0    43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
15:4: not a valid test operator:  
15:4: not a valid test operator: 12.8
21:4: not a valid test operator: (
21:4: not a valid test operator: 525.105.17
2026-07-08 17:54:17.114763: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-07-08 17:54:17.309956: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-07-08 17:54:17.363069: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-07-08 17:54:17.787512: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
============================================================
run_id:                matrix_meld_265787
hyperparameter JSON:   hyperparameters/matrix_meld_265787.json
log directory:         logs/matrix_meld_265787
checkpoint directory:  checkpoints/matrix_meld_265787
============================================================
[info] Loading real base model: models/Qwen3-4B-Instruct-2507
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 39.78it/s]
[info] gradient checkpointing enabled.
[info] trainable params: 11,819,520 / 4,034,287,616
train:  56%|█████▌    | 2397/4305 [1:00:44<41:45,  1.31s/it, loss=6.344, s_step=1.31, tok_s=328, val=5.192]
train:  56%|█████▌    | 2398/4305 [1:00:46<45:21,  1.43s/it, loss=6.344, s_step=1.31, tok_s=328, val=5.192]
train:  56%|█████▌    | 2398/4305 [1:00:46<45:21,  1.43s/it, loss=5.062, s_step=1.69, tok_s=307, val=5.192]
train:  56%|█████▌    | 2399/4305 [1:00:47<39:46,  1.25s/it, loss=5.062, s_step=1.69, tok_s=307, val=5.192]
train:  56%|█████▌    | 2399/4305 [1:00:47<39:46,  1.25s/it, loss=3.359, s_step=0.84, tok_s=268, val=5.192]
train:  56%|█████▌    | 2400/4305 [1:00:49<48:28,  1.53s/it, loss=3.359, s_step=0.84, tok_s=268, val=5.192]
train:  56%|█████▌    | 2400/4305 [1:00:49<48:28,  1.53s/it, loss=4.594, s_step=2.17, tok_s=309, val=5.192]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

train:  56%|█████▌    | 2401/4305 [1:01:08<3:40:33,  6.95s/it, loss=4.594, s_step=2.17, tok_s=309, val=5.192]
train:  56%|█████▌    | 2401/4305 [1:01:08<3:40:33,  6.95s/it, loss=4.031, s_step=1.32, tok_s=333, val=5.216]
train:  56%|█████▌    | 2402/4305 [1:01:11<2:56:38,  5.57s/it, loss=4.031, s_step=1.32, tok_s=333, val=5.216]
train:  56%|█████▌    | 2402/4305 [1:01:11<2:56:38,  5.57s/it, loss=7.156, s_step=2.35, tok_s=320, val=5.216]
train:  56%|█████▌    | 2403/4305 [1:01:13<2:29:56,  4.73s/it, loss=7.156, s_step=2.35, tok_s=320, val=5.216]
train:  56%|█████▌    | 2403/4305 [1:01:13<2:29:56,  4.73s/it, loss=4.469, s_step=2.77, tok_s=327, val=5.216]
train:  56%|█████▌    | 2404/4305 [1:01:15<1:58:03,  3.73s/it, loss=4.469, s_step=2.77, tok_s=327, val=5.216]
train:  56%|█████▌    | 2404/4305 [1:01:15<1:58:03,  3.73s/it, loss=3.656, s_step=1.38, tok_s=327, val=5.216]
train:  56%|█████▌    | 2405/4305 [1:01:16<1:32:53,  2.93s/it, loss=3.656, s_step=1.38, tok_s=327, val=5.216]
train:  56%|█████▌    | 2405/4305 [1:01:16<1:32:53,  2.93s/it, loss=6.531, s_step=1.08, tok_s=302, val=5.216]
train:  56%|█████▌    | 2406/4305 [1:01:17<1:15:49,  2.40s/it, loss=6.531, s_step=1.08, tok_s=302, val=5.216]
train:  56%|█████▌    | 2406/4305 [1:01:17<1:15:49,  2.40s/it, loss=3.578, s_step=1.14, tok_s=317, val=5.216]
train:  56%|█████▌    | 2407/4305 [1:01:18<58:46,  1.86s/it, loss=3.578, s_step=1.14, tok_s=317, val=5.216]  
train:  56%|█████▌    | 2407/4305 [1:01:18<58:46,  1.86s/it, loss=5.281, s_step=0.60, tok_s=149, val=5.216]
train:  56%|█████▌    | 2408/4305 [1:01:18<46:27,  1.47s/it, loss=5.281, s_step=0.60, tok_s=149, val=5.216]
train:  56%|█████▌    | 2408/4305 [1:01:18<46:27,  1.47s/it, loss=2.312, s_step=0.56, tok_s=68, val=5.216] 
train:  56%|█████▌    | 2409/4305 [1:01:21<57:17,  1.81s/it, loss=2.312, s_step=0.56, tok_s=68, val=5.216]
train:  56%|█████▌    | 2409/4305 [1:01:21<57:17,  1.81s/it, loss=5.125, s_step=2.61, tok_s=320, val=5.216]
train:  56%|█████▌    | 2410/4305 [1:01:22<50:53,  1.61s/it, loss=5.125, s_step=2.61, tok_s=320, val=5.216]
train:  56%|█████▌    | 2410/4305 [1:01:22<50:53,  1.61s/it, loss=4.344, s_step=1.14, tok_s=319, val=5.216]
train:  56%|█████▌    | 2411/4305 [1:01:23<48:42,  1.54s/it, loss=4.344, s_step=1.14, tok_s=319, val=5.216]
train:  56%|█████▌    | 2411/4305 [1:01:23<48:42,  1.54s/it, loss=5.125, s_step=1.38, tok_s=332, val=5.216]
train:  56%|█████▌    | 2412/4305 [1:01:24<39:27,  1.25s/it, loss=5.125, s_step=1.38, tok_s=332, val=5.216]
train:  56%|█████▌    | 2412/4305 [1:01:24<39:27,  1.25s/it, loss=7.281, s_step=0.57, tok_s=113, val=5.216]
train:  56%|█████▌    | 2413/4305 [1:01:28<1:02:25,  1.98s/it, loss=7.281, s_step=0.57, tok_s=113, val=5.216]
train:  56%|█████▌    | 2413/4305 [1:01:28<1:02:25,  1.98s/it, loss=5.906, s_step=3.68, tok_s=318, val=5.216]
train:  56%|█████▌    | 2414/4305 [1:01:30<1:04:13,  2.04s/it, loss=5.906, s_step=3.68, tok_s=318, val=5.216]
train:  56%|█████▌    | 2414/4305 [1:01:30<1:04:13,  2.04s/it, loss=4.000, s_step=2.17, tok_s=306, val=5.216]
train:  56%|█████▌    | 2415/4305 [1:01:32<1:01:02,  1.94s/it, loss=4.000, s_step=2.17, tok_s=306, val=5.216]
train:  56%|█████▌    | 2415/4305 [1:01:32<1:01:02,  1.94s/it, loss=6.938, s_step=1.70, tok_s=317, val=5.216]
train:  56%|█████▌    | 2416/4305 [1:01:33<52:56,  1.68s/it, loss=6.938, s_step=1.70, tok_s=317, val=5.216]  
train:  56%|█████▌    | 2416/4305 [1:01:33<52:56,  1.68s/it, loss=3.578, s_step=1.08, tok_s=301, val=5.216]
train:  56%|█████▌    | 2417/4305 [1:01:33<42:44,  1.36s/it, loss=3.578, s_step=1.08, tok_s=301, val=5.216]
train:  56%|█████▌    | 2417/4305 [1:01:33<42:44,  1.36s/it, loss=3.578, s_step=0.60, tok_s=159, val=5.216]
train:  56%|█████▌    | 2418/4305 [1:01:35<43:35,  1.39s/it, loss=3.578, s_step=0.60, tok_s=159, val=5.216]
train:  56%|█████▌    | 2418/4305 [1:01:35<43:35,  1.39s/it, loss=7.406, s_step=1.45, tok_s=345, val=5.216]
train:  56%|█████▌    | 2419/4305 [1:01:35<38:07,  1.21s/it, loss=7.406, s_step=1.45, tok_s=345, val=5.216]
train:  56%|█████▌    | 2419/4305 [1:01:35<38:07,  1.21s/it, loss=3.328, s_step=0.81, tok_s=249, val=5.216]
train:  56%|█████▌    | 2420/4305 [1:01:38<51:22,  1.64s/it, loss=3.328, s_step=0.81, tok_s=249, val=5.216]
train:  56%|█████▌    | 2420/4305 [1:01:38<51:22,  1.64s/it, loss=6.688, s_step=2.62, tok_s=322, val=5.216]
train:  56%|█████▌    | 2421/4305 [1:01:39<41:16,  1.31s/it, loss=6.688, s_step=2.62, tok_s=322, val=5.216]
train:  56%|█████▌    | 2421/4305 [1:01:39<41:16,  1.31s/it, loss=2.297, s_step=0.56, tok_s=75, val=5.216] 
train:  56%|█████▋    | 2422/4305 [1:01:40<42:28,  1.35s/it, loss=2.297, s_step=0.56, tok_s=75, val=5.216]
train:  56%|█████▋    | 2422/4305 [1:01:40<42:28,  1.35s/it, loss=6.562, s_step=1.44, tok_s=343, val=5.216]
train:  56%|█████▋    | 2423/4305 [1:01:41<36:41,  1.17s/it, loss=6.562, s_step=1.44, tok_s=343, val=5.216]
train:  56%|█████▋    | 2423/4305 [1:01:41<36:41,  1.17s/it, loss=3.172, s_step=0.74, tok_s=246, val=5.216]
train:  56%|█████▋    | 2424/4305 [1:01:43<47:48,  1.53s/it, loss=3.172, s_step=0.74, tok_s=246, val=5.216]
train:  56%|█████▋    | 2424/4305 [1:01:43<47:48,  1.53s/it, loss=7.188, s_step=2.35, tok_s=326, val=5.216]
train:  56%|█████▋    | 2425/4305 [1:01:48<1:14:56,  2.39s/it, loss=7.188, s_step=2.35, tok_s=326, val=5.216]
train:  56%|█████▋    | 2425/4305 [1:01:48<1:14:56,  2.39s/it, loss=6.062, s_step=4.41, tok_s=313, val=5.216]
train:  56%|█████▋    | 2426/4305 [1:01:48<59:10,  1.89s/it, loss=6.062, s_step=4.41, tok_s=313, val=5.216]  
train:  56%|█████▋    | 2426/4305 [1:01:48<59:10,  1.89s/it, loss=3.938, s_step=0.72, tok_s=198, val=5.216]
train:  56%|█████▋    | 2427/4305 [1:01:49<47:03,  1.50s/it, loss=3.938, s_step=0.72, tok_s=198, val=5.216]
train:  56%|█████▋    | 2427/4305 [1:01:49<47:03,  1.50s/it, loss=2.984, s_step=0.60, tok_s=136, val=5.216]
train:  56%|█████▋    | 2428/4305 [1:01:51<48:48,  1.56s/it, loss=2.984, s_step=0.60, tok_s=136, val=5.216]
train:  56%|█████▋    | 2428/4305 [1:01:51<48:48,  1.56s/it, loss=5.062, s_step=1.69, tok_s=307, val=5.216]
train:  56%|█████▋    | 2429/4305 [1:01:52<46:27,  1.49s/it, loss=5.062, s_step=1.69, tok_s=307, val=5.216]
train:  56%|█████▋    | 2429/4305 [1:01:52<46:27,  1.49s/it, loss=3.375, s_step=1.31, tok_s=328, val=5.216]
train:  56%|█████▋    | 2430/4305 [1:01:53<45:58,  1.47s/it, loss=3.375, s_step=1.31, tok_s=328, val=5.216]
train:  56%|█████▋    | 2430/4305 [1:01:53<45:58,  1.47s/it, loss=4.500, s_step=1.44, tok_s=337, val=5.216]
train:  56%|█████▋    | 2431/4305 [1:01:54<39:05,  1.25s/it, loss=4.500, s_step=1.44, tok_s=337, val=5.216]
train:  56%|█████▋    | 2431/4305 [1:01:54<39:05,  1.25s/it, loss=4.312, s_step=0.74, tok_s=230, val=5.216]
train:  56%|█████▋    | 2432/4305 [1:01:55<40:19,  1.29s/it, loss=4.312, s_step=0.74, tok_s=230, val=5.216]
train:  56%|█████▋    | 2432/4305 [1:01:55<40:19,  1.29s/it, loss=5.094, s_step=1.38, tok_s=325, val=5.216]
train:  57%|█████▋    | 2433/4305 [1:01:59<56:29,  1.81s/it, loss=5.094, s_step=1.38, tok_s=325, val=5.216]
train:  57%|█████▋    | 2433/4305 [1:01:59<56:29,  1.81s/it, loss=6.375, s_step=3.02, tok_s=338, val=5.216]
train:  57%|█████▋    | 2434/4305 [1:02:00<51:29,  1.65s/it, loss=6.375, s_step=3.02, tok_s=338, val=5.216]
train:  57%|█████▋    | 2434/4305 [1:02:00<51:29,  1.65s/it, loss=4.219, s_step=1.28, tok_s=305, val=5.216]
train:  57%|█████▋    | 2435/4305 [1:02:01<45:12,  1.45s/it, loss=4.219, s_step=1.28, tok_s=305, val=5.216]
train:  57%|█████▋    | 2435/4305 [1:02:01<45:12,  1.45s/it, loss=4.062, s_step=0.98, tok_s=297, val=5.216]
train:  57%|█████▋    | 2436/4305 [1:02:02<38:35,  1.24s/it, loss=4.062, s_step=0.98, tok_s=297, val=5.216]
train:  57%|█████▋    | 2436/4305 [1:02:02<38:35,  1.24s/it, loss=2.844, s_step=0.74, tok_s=247, val=5.216]
train:  57%|█████▋    | 2437/4305 [1:02:02<33:40,  1.08s/it, loss=2.844, s_step=0.74, tok_s=247, val=5.216]
train:  57%|█████▋    | 2437/4305 [1:02:02<33:40,  1.08s/it, loss=3.375, s_step=0.72, tok_s=221, val=5.216]
train:  57%|█████▋    | 2438/4305 [1:02:03<32:42,  1.05s/it, loss=3.375, s_step=0.72, tok_s=221, val=5.216]
train:  57%|█████▋    | 2438/4305 [1:02:03<32:42,  1.05s/it, loss=5.469, s_step=0.98, tok_s=297, val=5.216]
train:  57%|█████▋    | 2439/4305 [1:02:04<29:33,  1.05it/s, loss=5.469, s_step=0.98, tok_s=297, val=5.216]
train:  57%|█████▋    | 2439/4305 [1:02:04<29:33,  1.05it/s, loss=3.953, s_step=0.72, tok_s=207, val=5.216]
train:  57%|█████▋    | 2440/4305 [1:02:05<29:39,  1.05it/s, loss=3.953, s_step=0.72, tok_s=207, val=5.216]
train:  57%|█████▋    | 2440/4305 [1:02:05<29:39,  1.05it/s, loss=3.062, s_step=0.96, tok_s=287, val=5.216]
train:  57%|█████▋    | 2441/4305 [1:02:06<31:28,  1.01s/it, loss=3.062, s_step=0.96, tok_s=287, val=5.216]
train:  57%|█████▋    | 2441/4305 [1:02:06<31:28,  1.01s/it, loss=3.359, s_step=1.15, tok_s=332, val=5.216]
train:  57%|█████▋    | 2442/4305 [1:02:07<27:37,  1.12it/s, loss=3.359, s_step=1.15, tok_s=332, val=5.216]
train:  57%|█████▋    | 2442/4305 [1:02:07<27:37,  1.12it/s, loss=4.156, s_step=0.60, tok_s=146, val=5.216]
train:  57%|█████▋    | 2443/4305 [1:02:07<26:15,  1.18it/s, loss=4.156, s_step=0.60, tok_s=146, val=5.216]
train:  57%|█████▋    | 2443/4305 [1:02:07<26:15,  1.18it/s, loss=4.031, s_step=0.74, tok_s=254, val=5.216]
train:  57%|█████▋    | 2444/4305 [1:02:08<27:36,  1.12it/s, loss=4.031, s_step=0.74, tok_s=254, val=5.216]
train:  57%|█████▋    | 2444/4305 [1:02:08<27:36,  1.12it/s, loss=4.281, s_step=0.99, tok_s=317, val=5.216]
train:  57%|█████▋    | 2445/4305 [1:02:11<39:28,  1.27s/it, loss=4.281, s_step=0.99, tok_s=317, val=5.216]
train:  57%|█████▋    | 2445/4305 [1:02:11<39:28,  1.27s/it, loss=3.844, s_step=2.17, tok_s=309, val=5.216]
train:  57%|█████▋    | 2446/4305 [1:02:11<33:18,  1.08s/it, loss=3.844, s_step=2.17, tok_s=309, val=5.216]
train:  57%|█████▋    | 2446/4305 [1:02:11<33:18,  1.08s/it, loss=5.312, s_step=0.61, tok_s=170, val=5.216]
train:  57%|█████▋    | 2447/4305 [1:02:12<28:53,  1.07it/s, loss=5.312, s_step=0.61, tok_s=170, val=5.216]
train:  57%|█████▋    | 2447/4305 [1:02:12<28:53,  1.07it/s, loss=2.750, s_step=0.60, tok_s=136, val=5.216]
train:  57%|█████▋    | 2448/4305 [1:02:13<27:45,  1.12it/s, loss=2.750, s_step=0.60, tok_s=136, val=5.216]
train:  57%|█████▋    | 2448/4305 [1:02:13<27:45,  1.12it/s, loss=3.109, s_step=0.81, tok_s=254, val=5.216]
train:  57%|█████▋    | 2449/4305 [1:02:13<27:14,  1.14it/s, loss=3.109, s_step=0.81, tok_s=254, val=5.216]
train:  57%|█████▋    | 2449/4305 [1:02:13<27:14,  1.14it/s, loss=3.828, s_step=0.84, tok_s=277, val=5.216]
train:  57%|█████▋    | 2450/4305 [1:02:16<42:54,  1.39s/it, loss=3.828, s_step=0.84, tok_s=277, val=5.216]
train:  57%|█████▋    | 2450/4305 [1:02:16<42:54,  1.39s/it, loss=4.469, s_step=2.57, tok_s=323, val=5.216]
train:  57%|█████▋    | 2451/4305 [1:02:17<35:36,  1.15s/it, loss=4.469, s_step=2.57, tok_s=323, val=5.216]
train:  57%|█████▋    | 2451/4305 [1:02:17<35:36,  1.15s/it, loss=2.734, s_step=0.60, tok_s=149, val=5.216]
train:  57%|█████▋    | 2452/4305 [1:02:18<35:33,  1.15s/it, loss=2.734, s_step=0.60, tok_s=149, val=5.216]
train:  57%|█████▋    | 2452/4305 [1:02:18<35:33,  1.15s/it, loss=6.250, s_step=1.15, tok_s=334, val=5.216]
train:  57%|█████▋    | 2453/4305 [1:02:19<32:40,  1.06s/it, loss=6.250, s_step=1.15, tok_s=334, val=5.216]
train:  57%|█████▋    | 2453/4305 [1:02:19<32:40,  1.06s/it, loss=3.016, s_step=0.84, tok_s=278, val=5.216]
train:  57%|█████▋    | 2454/4305 [1:02:21<41:23,  1.34s/it, loss=3.016, s_step=0.84, tok_s=278, val=5.216]
train:  57%|█████▋    | 2454/4305 [1:02:21<41:23,  1.34s/it, loss=4.031, s_step=2.00, tok_s=318, val=5.216]
train:  57%|█████▋    | 2455/4305 [1:02:21<34:12,  1.11s/it, loss=4.031, s_step=2.00, tok_s=318, val=5.216]
train:  57%|█████▋    | 2455/4305 [1:02:21<34:12,  1.11s/it, loss=2.906, s_step=0.57, tok_s=95, val=5.216] 
train:  57%|█████▋    | 2456/4305 [1:02:22<29:36,  1.04it/s, loss=2.906, s_step=0.57, tok_s=95, val=5.216]
train:  57%|█████▋    | 2456/4305 [1:02:22<29:36,  1.04it/s, loss=5.656, s_step=0.61, tok_s=171, val=5.216]
train:  57%|█████▋    | 2457/4305 [1:02:22<25:55,  1.19it/s, loss=5.656, s_step=0.61, tok_s=171, val=5.216]
train:  57%|█████▋    | 2457/4305 [1:02:22<25:55,  1.19it/s, loss=3.312, s_step=0.56, tok_s=85, val=5.216] 
train:  57%|█████▋    | 2458/4305 [1:02:26<48:31,  1.58s/it, loss=3.312, s_step=0.56, tok_s=85, val=5.216]
train:  57%|█████▋    | 2458/4305 [1:02:26<48:31,  1.58s/it, loss=6.438, s_step=3.29, tok_s=322, val=5.216]
train:  57%|█████▋    | 2459/4305 [1:02:26<39:08,  1.27s/it, loss=6.438, s_step=3.29, tok_s=322, val=5.216]
train:  57%|█████▋    | 2459/4305 [1:02:26<39:08,  1.27s/it, loss=6.156, s_step=0.56, tok_s=53, val=5.216] 
train:  57%|█████▋    | 2460/4305 [1:02:27<37:52,  1.23s/it, loss=6.156, s_step=0.56, tok_s=53, val=5.216]
train:  57%|█████▋    | 2460/4305 [1:02:27<37:52,  1.23s/it, loss=3.719, s_step=1.14, tok_s=315, val=5.216]
train:  57%|█████▋    | 2461/4305 [1:02:28<35:37,  1.16s/it, loss=3.719, s_step=1.14, tok_s=315, val=5.216]
train:  57%|█████▋    | 2461/4305 [1:02:28<35:37,  1.16s/it, loss=4.219, s_step=0.99, tok_s=321, val=5.216]
train:  57%|█████▋    | 2462/4305 [1:02:30<43:11,  1.41s/it, loss=4.219, s_step=0.99, tok_s=321, val=5.216]
train:  57%|█████▋    | 2462/4305 [1:02:30<43:11,  1.41s/it, loss=5.906, s_step=1.98, tok_s=309, val=5.216]
train:  57%|█████▋    | 2463/4305 [1:02:31<35:25,  1.15s/it, loss=5.906, s_step=1.98, tok_s=309, val=5.216]
train:  57%|█████▋    | 2463/4305 [1:02:31<35:25,  1.15s/it, loss=2.625, s_step=0.57, tok_s=92, val=5.216] 
train:  57%|█████▋    | 2464/4305 [1:02:33<44:41,  1.46s/it, loss=2.625, s_step=0.57, tok_s=92, val=5.216]
train:  57%|█████▋    | 2464/4305 [1:02:33<44:41,  1.46s/it, loss=6.250, s_step=2.16, tok_s=305, val=5.216]
train:  57%|█████▋    | 2465/4305 [1:02:34<43:53,  1.43s/it, loss=6.250, s_step=2.16, tok_s=305, val=5.216]
train:  57%|█████▋    | 2465/4305 [1:02:34<43:53,  1.43s/it, loss=3.719, s_step=1.37, tok_s=332, val=5.216]
train:  57%|█████▋    | 2466/4305 [1:02:36<41:16,  1.35s/it, loss=3.719, s_step=1.37, tok_s=332, val=5.216]
train:  57%|█████▋    | 2466/4305 [1:02:36<41:16,  1.35s/it, loss=5.281, s_step=1.15, tok_s=331, val=5.216]
train:  57%|█████▋    | 2467/4305 [1:02:37<37:42,  1.23s/it, loss=5.281, s_step=1.15, tok_s=331, val=5.216]
train:  57%|█████▋    | 2467/4305 [1:02:37<37:42,  1.23s/it, loss=6.188, s_step=0.96, tok_s=287, val=5.216]
train:  57%|█████▋    | 2468/4305 [1:02:40<57:39,  1.88s/it, loss=6.188, s_step=0.96, tok_s=287, val=5.216]
train:  57%|█████▋    | 2468/4305 [1:02:40<57:39,  1.88s/it, loss=5.969, s_step=3.40, tok_s=328, val=5.216]
train:  57%|█████▋    | 2469/4305 [1:02:42<57:32,  1.88s/it, loss=5.969, s_step=3.40, tok_s=328, val=5.216]
train:  57%|█████▋    | 2469/4305 [1:02:42<57:32,  1.88s/it, loss=5.000, s_step=1.87, tok_s=319, val=5.216]
train:  57%|█████▋    | 2470/4305 [1:02:47<1:24:14,  2.75s/it, loss=5.000, s_step=1.87, tok_s=319, val=5.216]
train:  57%|█████▋    | 2470/4305 [1:02:47<1:24:14,  2.75s/it, loss=6.000, s_step=4.79, tok_s=320, val=5.216]
train:  57%|█████▋    | 2471/4305 [1:02:47<1:06:45,  2.18s/it, loss=6.000, s_step=4.79, tok_s=320, val=5.216]
train:  57%|█████▋    | 2471/4305 [1:02:47<1:06:45,  2.18s/it, loss=5.406, s_step=0.85, tok_s=296, val=5.216]
train:  57%|█████▋    | 2472/4305 [1:02:48<55:31,  1.82s/it, loss=5.406, s_step=0.85, tok_s=296, val=5.216]  
train:  57%|█████▋    | 2472/4305 [1:02:48<55:31,  1.82s/it, loss=4.344, s_step=0.96, tok_s=293, val=5.216]
train:  57%|█████▋    | 2473/4305 [1:02:51<58:42,  1.92s/it, loss=4.344, s_step=0.96, tok_s=293, val=5.216]
train:  57%|█████▋    | 2473/4305 [1:02:51<58:42,  1.92s/it, loss=6.562, s_step=2.17, tok_s=308, val=5.216]
train:  57%|█████▋    | 2474/4305 [1:02:51<47:38,  1.56s/it, loss=6.562, s_step=2.17, tok_s=308, val=5.216]
train:  57%|█████▋    | 2474/4305 [1:02:51<47:38,  1.56s/it, loss=3.359, s_step=0.72, tok_s=223, val=5.216]
train:  57%|█████▋    | 2475/4305 [1:02:52<42:25,  1.39s/it, loss=3.359, s_step=0.72, tok_s=223, val=5.216]
train:  57%|█████▋    | 2475/4305 [1:02:52<42:25,  1.39s/it, loss=3.422, s_step=0.99, tok_s=322, val=5.216]
train:  58%|█████▊    | 2476/4305 [1:02:53<38:25,  1.26s/it, loss=3.422, s_step=0.99, tok_s=322, val=5.216]
train:  58%|█████▊    | 2476/4305 [1:02:53<38:25,  1.26s/it, loss=3.641, s_step=0.96, tok_s=272, val=5.216]
train:  58%|█████▊    | 2477/4305 [1:02:54<34:36,  1.14s/it, loss=3.641, s_step=0.96, tok_s=272, val=5.216]
train:  58%|█████▊    | 2477/4305 [1:02:54<34:36,  1.14s/it, loss=4.031, s_step=0.85, tok_s=282, val=5.216]
train:  58%|█████▊    | 2478/4305 [1:02:55<34:07,  1.12s/it, loss=4.031, s_step=0.85, tok_s=282, val=5.216]
